============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
  2029.  RBP5               -0.0144    0.888    0.509    -0.0055
  2030.  CCL11              +0.0147    0.266    0.636    -0.0055
  2031.  USF1               -0.0159    0.699    0.356    -0.0054
  2032.  FBXW2              +0.0161    0.550    0.888    -0.0054
  2033.  PKDCC              +0.0156    0.560    0.909    -0.0054
  2034.  IL1RAP             -0.0151    0.410    0.048    -0.0054
  2035.  SPECC1             +0.0154    0.311    0.664    -0.0054
  2036.  SART3              +0.0160    0.459    0.800    -0.0054
  2037.  ANKMY1             -0.0162    0.623    0.287    -0.0054
  2038.  CST4               +0.0146    0.221    0.593    -0.0054
  2039.  DLC1               +0.0138    0.192    0.586    -0.0054
  2040.  AGAP2              +0.0154    0.184    0.537    -0.0054
  2041.  ZXDA               -0.0162    0.509    0.173    -0.0054
  2042.  KLK8               +0.0150    0.154    0.516    -0.0054
  2043.  PTGER2             -0.0142    0.459    0.076    -0.0054
  2044.  HES4               -0.0155    0.850    0.499    -0.0054
  2045.  UBR1               +0.0147    0.325    0.695    -0.0054
  2046.  C11orf70           -0.0147    0.555    0.184    -0.0054
  2047.  SEMA3C             +0.0153    0.564    0.920    -0.0054
  2048.  OR52A1             +0.0160    0.089    0.428    -0.0054
  2049.  CCNB2              +0.0147    0.182    0.553    -0.0054
  2050.  PLIN1              +0.0150    0.150    0.513    -0.0054
  2051.  HENMT1             -0.0150    0.629    0.267    -0.0054
  2052.  FBXL19             +0.0142    0.271    0.653    -0.0054
  2053.  SCIMP              -0.0153    0.471    0.115    -0.0054
  2054.  GPRIN3             +0.0133    0.319    0.726    -0.0054
  2055.  MAB21L1            -0.0143    0.454    0.076    -0.0054
  2056.  SLC16A2            -0.0152    0.724    0.366    -0.0054
  2057.  KRTAP13-1          +0.0149    0.207    0.572    -0.0054
  2058.  C1orf61            +0.0150    0.169    0.531    -0.0054
  2059.  ART5               +0.0156    0.200    0.549    -0.0054
  2060.  GPX7               -0.0146    0.664    0.293    -0.0054
  2061.  RIPPLY3            -0.0150    0.469    0.106    -0.0054
  2062.  CDYL2              +0.0152    0.375    0.732    -0.0054
  2063.  FAM160A1           +0.0151    0.224    0.583    -0.0054
  2064.  MAML3              +0.0132    0.194    0.604    -0.0054
  2065.  UTS2               -0.0158    0.406    0.063    -0.0054
  2066.  NEIL2              -0.0161    0.646    0.309    -0.0054
  2067.  SNHG17             +0.0163    0.617    0.950    -0.0054
  2068.  NCLN               -0.0159    0.783    0.443    -0.0054
  2069.  SERPINA12          +0.0161    0.095    0.432    -0.0054
  2070.  ASH1L              +0.0150    0.388    0.750    -0.0054
  2071.  ZNF624             -0.0153    0.384    0.030    -0.0054
  2072.  AP3S2              +0.0163    0.610    0.942    -0.0054
  2073.  MRPL44             -0.0140    0.739    0.353    -0.0054
  2074.  NRP2               +0.0153    0.144    0.497    -0.0054
  2075.  GBP1               -0.0156    0.693    0.346    -0.0054
  2076.  PRPF3              -0.0155    0.772    0.423    -0.0054
  2077.  TSPAN11            +0.0153    0.139    0.491    -0.0054
  2078.  CPE                -0.0138    0.880    0.488    -0.0054
  2079.  GABARAP            +0.0163    0.652    0.983    -0.0054
  2080.  FAM196A            -0.0139    0.392    0.003    -0.0054
  2081.  OVOL2              -0.0158    0.657    0.314    -0.0054
  2082.  DLG5               +0.0157    0.461    0.806    -0.0054
  2083.  MYL6B              -0.0149    0.942    0.580    -0.0054
  2084.  ABHD11             +0.0155    0.533    0.881    -0.0054
  2085.  EEF1E1             -0.0145    0.909    0.535    -0.0054
  2086.  TRIM14             +0.0144    0.270    0.646    -0.0054
  2087.  CYB5B              -0.0159    0.962    0.621    -0.0054
  2088.  SENP7              -0.0155    0.741    0.394    -0.0054
  2089.  TMCC2              +0.0150    0.141    0.499    -0.0054
  2090.  TMEM176A           -0.0154    0.908    0.558    -0.0054
  2091.  UCN3               +0.0145    0.192    0.565    -0.0054
  2092.  ROBO1              -0.0155    0.463    0.117    -0.0054
  2093.  PLAC8L1            +0.0155    0.122    0.469    -0.0054
  2094.  ICAM4              -0.0155    0.458    0.111    -0.0054
  2095.  IGSF10             +0.0150    0.178    0.536    -0.0054
  2096.  BNIPL              -0.0146    0.489    0.121    -0.0054
  2097.  MAP10              -0.0147    0.394    0.029    -0.0054
  2098.  C3orf67            -0.0152    0.378    0.023    -0.0054
  2099.  NFATC2IP           +0.0147    0.439    0.806    -0.0054
  2100.  ACSM1              +0.0158    0.112    0.451    -0.0054
  2101.  FADS3              +0.0150    0.322    0.680    -0.0054
  2102.  DHDH               -0.0126    0.771    0.346    -0.0054
  2103.  PDE7B              -0.0159    0.736    0.398    -0.0054
  2104.  CACNG2             +0.0159    0.104    0.442    -0.0054
  2105.  EHBP1              -0.0152    0.841    0.486    -0.0054
  2106.  SPATA7             -0.0161    0.801    0.468    -0.0054
  2107.  CARD16             +0.0143    0.282    0.659    -0.0054
  2108.  SCAMP2             +0.0162    0.580    0.910    -0.0054
  2109.  GLI3               +0.0150    0.386    0.745    -0.0054
  2110.  EXOC5              +0.0160    0.521    0.856    -0.0054
  2111.  DENND2A            -0.0148    0.722    0.360    -0.0054
  2112.  BCAR3              -0.0152    0.821    0.467    -0.0054
  2113.  SF1                +0.0146    0.560    0.927    -0.0054
  2114.  GBP4               -0.0159    0.700    0.362    -0.0054
  2115.  NMT2               -0.0159    0.535    0.199    -0.0054
  2116.  FGF6               +0.0145    0.239    0.609    -0.0054
  2117.  LOC148696          +0.0149    0.218    0.579    -0.0054
  2118.  MMP16              +0.0153    0.162    0.513    -0.0054
  2119.  CAPN2              +0.0163    0.661    0.991    -0.0054
  2120.  GPS1               -0.0162    0.950    0.619    -0.0054
  2121.  OR8B8              +0.0154    0.120    0.467    -0.0054
  2122.  HHEX               -0.0158    0.520    0.180    -0.0054
  2123.  ANO5               +0.0134    0.168    0.567    -0.0054
  2124.  KRT6A              +0.0148    0.131    0.492    -0.0054
  2125.  PRKG2              +0.0153    0.273    0.622    -0.0054
  2126.  SIRT4              -0.0156    0.537    0.193    -0.0054
  2127.  ZBTB16             -0.0136    0.791    0.398    -0.0054
  2128.  CHGB               -0.0137    0.693    0.301    -0.0054
  2129.  SSH2               -0.0158    0.689    0.349    -0.0054
  2130.  MIA3               +0.0149    0.382    0.742    -0.0054
  2131.  ENTPD3             -0.0161    0.659    0.328    -0.0053
  2132.  DHRS11             -0.0151    0.835    0.481    -0.0053
  2133.  RABGEF1            -0.0155    0.605    0.259    -0.0053
  2134.  IL2RA              +0.0146    0.264    0.629    -0.0053
  2135.  SNORA71B           +0.0152    0.133    0.483    -0.0053
  2136.  USP22              +0.0160    0.549    0.883    -0.0053
  2137.  HAGHL              +0.0148    0.520    0.880    -0.0053
  2138.  FGF21              +0.0151    0.164    0.518    -0.0053
  2139.  CPXM1              -0.0154    0.576    0.231    -0.0053
  2140.  CXCL16             -0.0154    0.827    0.482    -0.0053
  2141.  CROCCP2            +0.0143    0.245    0.617    -0.0053
  2142.  YIPF4              -0.0158    0.828    0.490    -0.0053
  2143.  HMOX2              +0.0156    0.501    0.842    -0.0053
  2144.  KCNJ1              -0.0133    0.920    0.519    -0.0053
  2145.  PRELP              +0.0141    0.296    0.675    -0.0053
  2146.  GOLGA2             +0.0164    0.635    0.959    -0.0053
  2147.  TAF1A              -0.0151    0.387    0.033    -0.0053
  2148.  CLTCL1             +0.0156    0.375    0.717    -0.0053
  2149.  C9orf16            +0.0159    0.588    0.922    -0.0053
  2150.  ABHD3              +0.0161    0.606    0.936    -0.0053
  2151.  ACTRT3             -0.0153    0.509    0.160    -0.0053
  2152.  KCTD1              +0.0155    0.596    0.939    -0.0053
  2153.  ITGAD              +0.0159    0.101    0.436    -0.0053
  2154.  ZNF383             -0.0163    0.484    0.158    -0.0053
  2155.  DUT                +0.0163    0.650    0.976    -0.0053
  2156.  CEBPZ              -0.0157    0.924    0.585    -0.0053
  2157.  BCDIN3D            -0.0161    0.721    0.392    -0.0053
  2158.  MYLK4              -0.0147    0.584    0.222    -0.0053
  2159.  USP54              +0.0158    0.402    0.739    -0.0053
  2160.  DPF1               +0.0144    0.395    0.764    -0.0053
  2161.  TDRD6              -0.0157    0.421    0.083    -0.0053
  2162.  ANKRD13B           +0.0147    0.261    0.621    -0.0053
  2163.  ODF2               -0.0159    0.686    0.352    -0.0053
  2164.  ZEB1-AS1           -0.0140    0.624    0.246    -0.0053
  2165.  IL33               -0.0147    0.411    0.049    -0.0053
  2166.  RAB4B              +0.0162    0.576    0.903    -0.0053
  2167.  VRTN               +0.0150    0.221    0.575    -0.0053
  2168.  STK35              +0.0151    0.496    0.848    -0.0053
  2169.  RPAP3              -0.0148    0.650    0.292    -0.0053
  2170.  PON3               -0.0156    0.632    0.293    -0.0053
  2171.  EEA1               +0.0151    0.359    0.711    -0.0053
  2172.  TMEM242            +0.0151    0.331    0.681    -0.0053
  2173.  FBXO40             +0.0162    0.087    0.414    -0.0053
  2174.  ALAD               +0.0149    0.166    0.521    -0.0053
  2175.  FUT5               +0.0160    0.093    0.424    -0.0053
  2176.  APOBEC3G           +0.0158    0.451    0.786    -0.0053
  2177.  MASTL              -0.0156    0.491    0.153    -0.0053
  2178.  ETHE1              +0.0147    0.357    0.718    -0.0053
  2179.  SZT2               +0.0144    0.222    0.589    -0.0053
  2180.  ATRIP              +0.0164    0.564    0.887    -0.0053
  2181.  UBE3D              -0.0157    0.460    0.124    -0.0053
  2182.  GPR12              +0.0160    0.091    0.421    -0.0053
  2183.  ENTPD4             +0.0158    0.514    0.849    -0.0053
  2184.  FBXO4              -0.0158    0.601    0.266    -0.0053
  2185.  SRD5A3             +0.0146    0.323    0.684    -0.0053
  2186.  KCNK4              -0.0161    0.528    0.199    -0.0053
  2187.  CAPRIN1            +0.0161    0.559    0.886    -0.0053
  2188.  KNOP1              +0.0147    0.328    0.688    -0.0053
  2189.  FAM98B             +0.0144    0.330    0.696    -0.0053
  2190.  POLR3GL            -0.0154    0.909    0.568    -0.0053
  2191.  SLC7A6             +0.0146    0.494    0.854    -0.0053
  2192.  PDXP               -0.0155    0.844    0.502    -0.0053
  2193.  DLX2               +0.0143    0.245    0.615    -0.0053
  2194.  DNAJC5             +0.0161    0.527    0.856    -0.0053
  2195.  LAD1               -0.0156    0.953    0.615    -0.0053
  2196.  DSE                -0.0144    0.777    0.412    -0.0053
  2197.  SREK1IP1           +0.0141    0.320    0.695    -0.0053
  2198.  KRTAP1-5           +0.0153    0.222    0.566    -0.0053
  2199.  CYP20A1            -0.0152    0.759    0.413    -0.0053
  2200.  MIER2              +0.0155    0.465    0.805    -0.0053
  2201.  TRIM29             +0.0143    0.268    0.637    -0.0053
  2202.  AZI2               -0.0158    0.739    0.405    -0.0053
  2203.  RGL1               -0.0158    0.912    0.579    -0.0053
  2204.  FAM69C             +0.0149    0.216    0.569    -0.0053
  2205.  SLAMF7             +0.0153    0.420    0.765    -0.0053
  2206.  LMAN1              +0.0163    0.667    0.990    -0.0053
  2207.  DUOXA2             +0.0142    0.229    0.599    -0.0053
  2208.  NMUR2              +0.0147    0.156    0.515    -0.0053
  2209.  MEI1               +0.0143    0.356    0.723    -0.0053
  2210.  CELSR3             +0.0142    0.229    0.600    -0.0053
  2211.  SLC4A5             +0.0148    0.136    0.490    -0.0053
  2212.  HAUS8              -0.0156    0.492    0.156    -0.0053
  2213.  KBTBD6             -0.0151    0.546    0.198    -0.0053
  2214.  GHR                -0.0130    0.778    0.373    -0.0053
  2215.  KRT73              +0.0146    0.223    0.583    -0.0053
  2216.  SLC10A7            -0.0160    0.501    0.174    -0.0052
  2217.  WDR45              +0.0154    0.528    0.869    -0.0052
  2218.  TMPRSS5            +0.0153    0.155    0.499    -0.0052
  2219.  POGLUT1            -0.0161    0.848    0.522    -0.0052
  2220.  KIRREL3-AS2        -0.0158    0.481    0.150    -0.0052
  2221.  ARHGAP11A          -0.0155    0.376    0.038    -0.0052
  2222.  CACNG5             +0.0151    0.142    0.489    -0.0052
  2223.  UBOX5              +0.0161    0.459    0.784    -0.0052
  2224.  DCAF12L1           -0.0159    0.445    0.116    -0.0052
  2225.  CORT               +0.0151    0.145    0.492    -0.0052
  2226.  RTN4IP1            -0.0150    0.749    0.400    -0.0052
  2227.  KCNJ5              +0.0124    0.372    0.794    -0.0052
  2228.  ZC3H13             +0.0144    0.237    0.600    -0.0052
  2229.  CYHR1              +0.0157    0.491    0.825    -0.0052
  2230.  TEX30              -0.0151    0.806    0.459    -0.0052
  2231.  TCHP               +0.0161    0.479    0.804    -0.0052
  2232.  CALB1              -0.0110    0.535    0.057    -0.0052
  2233.  CNTD2              +0.0132    0.315    0.713    -0.0052
  2234.  RCAN3              +0.0146    0.340    0.698    -0.0052
  2235.  IRF2BP1            +0.0162    0.561    0.884    -0.0052
  2236.  C2orf83            +0.0156    0.135    0.470    -0.0052
  2237.  RADIL              +0.0156    0.113    0.449    -0.0052
  2238.  SIGLEC7            +0.0150    0.299    0.649    -0.0052
  2239.  TIMMDC1            +0.0163    0.590    0.911    -0.0052
  2240.  KIAA0040           +0.0153    0.449    0.791    -0.0052
  2241.  CFHR2              -0.0152    0.452    0.108    -0.0052
  2242.  PFKFB1             +0.0151    0.158    0.505    -0.0052
  2243.  PRDM15             +0.0150    0.152    0.502    -0.0052
  2244.  TBATA              +0.0148    0.268    0.620    -0.0052
  2245.  GNB3               +0.0151    0.135    0.480    -0.0052
  2246.  TRMT1L             -0.0154    0.630    0.292    -0.0052
  2247.  PLOD1              -0.0162    0.944    0.621    -0.0052
  2248.  GP9                +0.0149    0.176    0.526    -0.0052
  2249.  RFX7               -0.0155    0.765    0.429    -0.0052
  2250.  CRIPT              -0.0136    0.805    0.421    -0.0052
  2251.  ANK2               -0.0145    0.835    0.474    -0.0052
  2252.  AVEN               -0.0158    0.544    0.213    -0.0052
  2253.  HAT1               -0.0137    0.844    0.463    -0.0052
  2254.  CACNB2             +0.0139    0.453    0.829    -0.0052
  2255.  BPIFA4P            +0.0155    0.122    0.458    -0.0052
  2256.  DPY19L2            +0.0150    0.466    0.813    -0.0052
  2257.  MED22              -0.0162    0.865    0.543    -0.0052
  2258.  CNOT6L             +0.0156    0.531    0.865    -0.0052
  2259.  USP37              -0.0160    0.571    0.245    -0.0052
  2260.  TMEM209            -0.0153    0.801    0.462    -0.0052
  2261.  U2AF1              +0.0157    0.604    0.935    -0.0052
  2262.  EPOR               +0.0155    0.634    0.969    -0.0052
  2263.  MAP3K13            +0.0149    0.582    0.931    -0.0052
  2264.  RGS16              +0.0137    0.433    0.814    -0.0052
  2265.  RNASEH2C           +0.0142    0.399    0.764    -0.0052
  2266.  CAMTA1             +0.0162    0.597    0.918    -0.0052
  2267.  HYALP1             -0.0151    0.370    0.026    -0.0052
  2268.  ORAOV1             -0.0162    0.614    0.294    -0.0052
  2269.  SFR1               -0.0151    0.571    0.225    -0.0052
  2270.  WWOX               +0.0155    0.469    0.805    -0.0052
  2271.  PDZD7              +0.0159    0.100    0.426    -0.0052
  2272.  TCEB2              +0.0161    0.635    0.958    -0.0052
  2273.  EXO5               -0.0161    0.558    0.236    -0.0052
  2274.  SDHAP1             +0.0158    0.653    0.982    -0.0052
  2275.  LTK                +0.0140    0.256    0.626    -0.0052
  2276.  LINC00638          +0.0147    0.201    0.553    -0.0052
  2277.  SMYD5              +0.0160    0.407    0.732    -0.0052
  2278.  GPR62              +0.0146    0.185    0.541    -0.0052
  2279.  ZNF816             -0.0159    0.657    0.330    -0.0052
  2280.  FAM63A             +0.0160    0.618    0.942    -0.0052
  2281.  RGP1               +0.0147    0.334    0.686    -0.0052
  2282.  KIAA0430           -0.0155    0.897    0.562    -0.0052
  2283.  C1orf112           -0.0156    0.427    0.095    -0.0052
  2284.  TRNAU1AP           +0.0159    0.471    0.797    -0.0052
  2285.  KCNAB2             +0.0147    0.292    0.644    -0.0052
  2286.  RGS18              -0.0154    0.399    0.062    -0.0052
  2287.  PPM1K              +0.0149    0.416    0.765    -0.0052
  2288.  ERCC8              +0.0157    0.102    0.431    -0.0052
  2289.  SYTL4              -0.0155    0.742    0.408    -0.0052
  2290.  RNF207             +0.0153    0.429    0.767    -0.0052
  2291.  MTERF2             +0.0151    0.297    0.641    -0.0052
  2292.  FAM186B            +0.0146    0.205    0.559    -0.0052
  2293.  IPO7               +0.0155    0.574    0.908    -0.0052
  2294.  MYL4               +0.0156    0.109    0.441    -0.0052
  2295.  ARHGEF12           +0.0164    0.655    0.971    -0.0052
  2296.  WDSUB1             -0.0138    0.857    0.481    -0.0052
  2297.  ACBD5              +0.0157    0.507    0.837    -0.0052
  2298.  NUBP2              +0.0161    0.529    0.850    -0.0052
  2299.  STAB2              +0.0146    0.162    0.517    -0.0052
  2300.  ROCK1              +0.0157    0.592    0.921    -0.0052
  2301.  NPR1               +0.0147    0.357    0.709    -0.0052
  2302.  ATAD2              -0.0155    0.469    0.135    -0.0052
  2303.  CYP2C9             +0.0142    0.259    0.624    -0.0052
  2304.  CTGF               -0.0132    0.941    0.551    -0.0052
  2305.  RRM2               +0.0148    0.146    0.495    -0.0052
  2306.  ATP2A1             +0.0155    0.113    0.445    -0.0052
  2307.  SOX7               -0.0144    0.540    0.182    -0.0052
  2308.  NR1H3              -0.0153    0.810    0.474    -0.0052
  2309.  AMOTL2             +0.0154    0.529    0.864    -0.0052
  2310.  RAI14              -0.0156    0.873    0.543    -0.0052
  2311.  GAST               +0.0155    0.141    0.474    -0.0052
  2312.  FAM69B             +0.0132    0.183    0.573    -0.0052
  2313.  LCN6               +0.0150    0.166    0.509    -0.0052
  2314.  PIN4               +0.0161    0.567    0.886    -0.0052
  2315.  RBP1               -0.0156    0.718    0.389    -0.0051
  2316.  MOS                -0.0157    0.430    0.103    -0.0051
  2317.  ADAM17             +0.0148    0.303    0.651    -0.0051
  2318.  NFRKB              +0.0156    0.408    0.738    -0.0051
  2319.  NKX2-5             +0.0165    0.082    0.393    -0.0051
  2320.  LDB1               +0.0154    0.365    0.698    -0.0051
  2321.  SIGLEC5            +0.0163    0.086    0.403    -0.0051
  2322.  RANBP17            +0.0152    0.115    0.454    -0.0051
  2323.  WBP1L              +0.0159    0.600    0.922    -0.0051
  2324.  SAMSN1             -0.0128    0.554    0.154    -0.0051
  2325.  RPAP1              +0.0153    0.435    0.770    -0.0051
  2326.  TMED3              -0.0153    0.957    0.621    -0.0051
  2327.  SH3D21             +0.0148    0.236    0.584    -0.0051
  2328.  HOXC9              -0.0139    0.656    0.286    -0.0051
  2329.  ZMIZ2              +0.0163    0.637    0.953    -0.0051
  2330.  DQX1               +0.0152    0.133    0.470    -0.0051
  2331.  PTGS2              -0.0129    0.716    0.318    -0.0051
  2332.  ZNF384             +0.0163    0.585    0.901    -0.0051
  2333.  TBL1XR1            +0.0161    0.627    0.946    -0.0051
  2334.  WNT5A              -0.0144    0.486    0.130    -0.0051
  2335.  PRPF6              +0.0159    0.536    0.859    -0.0051
  2336.  PGP                +0.0151    0.547    0.886    -0.0051
  2337.  CFH                -0.0151    0.593    0.254    -0.0051
  2338.  CPNE7              +0.0134    0.294    0.675    -0.0051
  2339.  RHOV               +0.0144    0.221    0.576    -0.0051
  2340.  RNF150             -0.0153    0.837    0.503    -0.0051
  2341.  ANXA3              -0.0136    0.775    0.398    -0.0051
  2342.  ZNF518B            -0.0157    0.682    0.357    -0.0051
  2343.  TREH               -0.0132    0.498    0.110    -0.0051
  2344.  SLC27A6            -0.0156    0.396    0.070    -0.0051
  2345.  LINC00689          +0.0155    0.133    0.462    -0.0051
  2346.  RTF1               +0.0150    0.397    0.737    -0.0051
  2347.  C16orf89           +0.0128    0.422    0.822    -0.0051
  2348.  CYLC1              +0.0159    0.101    0.421    -0.0051
  2349.  B4GALNT4           -0.0158    0.488    0.166    -0.0051
  2350.  ZDHHC1             -0.0158    0.713    0.390    -0.0051
  2351.  GPSM2              +0.0137    0.378    0.751    -0.0051
  2352.  LIPC               -0.0153    0.684    0.350    -0.0051
  2353.  THAP1              -0.0151    0.609    0.271    -0.0051
  2354.  RMND5A             +0.0152    0.357    0.693    -0.0051
  2355.  WDR93              +0.0154    0.121    0.451    -0.0051
  2356.  ZNF425             -0.0157    0.552    0.227    -0.0051
  2357.  HAND1              +0.0154    0.147    0.479    -0.0051
  2358.  STMN3              -0.0153    0.800    0.468    -0.0051
  2359.  FIZ1               +0.0164    0.604    0.915    -0.0051
  2360.  SLC51A             -0.0126    0.620    0.215    -0.0051
  2361.  PTCH2              +0.0160    0.189    0.508    -0.0051
  2362.  NAT8L              +0.0122    0.329    0.744    -0.0051
  2363.  FADS2              +0.0144    0.291    0.644    -0.0051
  2364.  FMNL1              +0.0145    0.277    0.628    -0.0051
  2365.  ITK                -0.0155    0.435    0.108    -0.0051
  2366.  UCK1               +0.0158    0.501    0.823    -0.0051
  2367.  MAPK8              +0.0151    0.354    0.689    -0.0051
  2368.  PRR12              +0.0150    0.352    0.690    -0.0051
  2369.  NOC3L              -0.0145    0.767    0.416    -0.0051
  2370.  RTKN               -0.0156    0.919    0.594    -0.0051
  2371.  SDSL               -0.0156    0.887    0.562    -0.0051
  2372.  SMN1               +0.0137    0.276    0.647    -0.0051
  2373.  SLC24A2            +0.0130    0.234    0.623    -0.0051
  2374.  LRP5               -0.0159    0.799    0.481    -0.0051
  2375.  KLK1               +0.0122    0.511    0.927    -0.0051
  2376.  GLOD5              -0.0149    0.599    0.260    -0.0051
  2377.  GFRA3              +0.0143    0.197    0.552    -0.0051
  2378.  KCNIP4             -0.0149    0.706    0.366    -0.0051
  2379.  PLXDC1             +0.0149    0.318    0.657    -0.0051
  2380.  SCARNA13           -0.0152    0.453    0.120    -0.0051
  2381.  CCDC149            +0.0145    0.302    0.651    -0.0051
  2382.  PYGO1              -0.0151    0.524    0.188    -0.0051
  2383.  NRXN2              -0.0138    0.634    0.267    -0.0051
  2384.  DOK1               +0.0138    0.299    0.666    -0.0051
  2385.  CCDC65             -0.0159    0.434    0.115    -0.0051
  2386.  MYO1B              -0.0154    0.872    0.542    -0.0051
  2387.  ZNF385A            +0.0151    0.372    0.707    -0.0051
  2388.  SLC44A3            -0.0122    0.830    0.415    -0.0051
  2389.  MFSD3              -0.0158    0.906    0.586    -0.0051
  2390.  FOXQ1              -0.0135    0.899    0.525    -0.0051
  2391.  NHLH1              +0.0141    0.312    0.672    -0.0051
  2392.  TRABD2A            +0.0149    0.172    0.510    -0.0051
  2393.  MUM1L1             -0.0128    0.403    0.009    -0.0051
  2394.  REG4               +0.0162    0.088    0.400    -0.0051
  2395.  KIF11              -0.0155    0.394    0.067    -0.0051
  2396.  REPS1              +0.0160    0.430    0.747    -0.0050
  2397.  IL13RA2            -0.0125    0.461    0.059    -0.0050
  2398.  ELAVL3             +0.0148    0.334    0.675    -0.0050
  2399.  CPEB2-AS1          -0.0157    0.444    0.123    -0.0050
  2400.  ASIC1              +0.0141    0.393    0.752    -0.0050
  2401.  ATP11A             +0.0138    0.194    0.559    -0.0050
  2402.  AQP11              -0.0129    0.646    0.254    -0.0050
  2403.  ENTPD2             +0.0141    0.231    0.588    -0.0050
  2404.  LINC00896          +0.0150    0.142    0.478    -0.0050
  2405.  NCEH1              -0.0151    0.879    0.545    -0.0050
  2406.  CD3E               +0.0143    0.224    0.577    -0.0050
  2407.  N4BP2              -0.0156    0.463    0.140    -0.0050
  2408.  ATG16L1            -0.0159    0.731    0.413    -0.0050
  2409.  PAK1IP1            -0.0155    0.713    0.388    -0.0050
  2410.  KIR2DL4            +0.0154    0.120    0.448    -0.0050
  2411.  DENND6B            -0.0159    0.764    0.447    -0.0050
  2412.  WNT8B              +0.0161    0.090    0.402    -0.0050
  2413.  NUP160             -0.0159    0.736    0.420    -0.0050
  2414.  SLC25A13           -0.0156    0.876    0.553    -0.0050
  2415.  IZUMO2             +0.0159    0.099    0.415    -0.0050
  2416.  UFD1L              +0.0155    0.429    0.754    -0.0050
  2417.  MAGEA6             -0.0154    0.347    0.020    -0.0050
  2418.  CNBD2              +0.0145    0.197    0.543    -0.0050
  2419.  RHCE               +0.0159    0.102    0.419    -0.0050
  2420.  USP31              +0.0149    0.236    0.574    -0.0050
  2421.  PP7080             -0.0156    0.966    0.644    -0.0050
  2422.  HTR2B              -0.0144    0.399    0.051    -0.0050
  2423.  HIST1H2AC          -0.0144    0.693    0.345    -0.0050
  2424.  TLR3               -0.0153    0.447    0.119    -0.0050
  2425.  LACE1              -0.0159    0.416    0.101    -0.0050
  2426.  USH2A              -0.0159    0.367    0.051    -0.0050
  2427.  HOXB4              +0.0153    0.459    0.788    -0.0050
  2428.  RGS3               +0.0146    0.392    0.737    -0.0050
  2429.  TOP3B              -0.0160    0.636    0.322    -0.0050
  2430.  CCDC28B            +0.0141    0.489    0.845    -0.0050
  2431.  PSAT1              -0.0124    0.801    0.398    -0.0050
  2432.  KIRREL2            +0.0148    0.153    0.493    -0.0050
  2433.  STK11              +0.0157    0.534    0.854    -0.0050
  2434.  SEMA5B             +0.0151    0.429    0.761    -0.0050
  2435.  NCOR1              +0.0161    0.558    0.870    -0.0050
  2436.  BPIFB4             +0.0150    0.145    0.479    -0.0050
  2437.  ATL2               +0.0157    0.571    0.889    -0.0050
  2438.  DUSP4              +0.0141    0.134    0.488    -0.0050
  2439.  STX5               -0.0162    0.910    0.602    -0.0050
  2440.  FJX1               -0.0150    0.591    0.258    -0.0050
  2441.  ZNF705G            -0.0152    0.395    0.066    -0.0050
  2442.  KAT6B              +0.0154    0.419    0.744    -0.0050
  2443.  MPHOSPH6           +0.0159    0.549    0.863    -0.0050
  2444.  ITIH2              +0.0142    0.353    0.704    -0.0050
  2445.  DNAH3              +0.0146    0.247    0.590    -0.0050
  2446.  C9orf78            -0.0154    0.958    0.634    -0.0050
  2447.  GRM4               +0.0150    0.205    0.537    -0.0050
  2448.  CDK3               +0.0144    0.281    0.628    -0.0050
  2449.  ZFYVE27            +0.0162    0.491    0.799    -0.0050
  2450.  DBF4B              +0.0156    0.190    0.511    -0.0050
  2451.  B3GALT2            -0.0147    0.343    0.005    -0.0050
  2452.  PRX                +0.0150    0.364    0.698    -0.0050
  2453.  KLC4               +0.0155    0.419    0.740    -0.0050
  2454.  ENPP1              -0.0142    0.593    0.241    -0.0050
  2455.  ADAM10             +0.0152    0.624    0.951    -0.0050
  2456.  THBS1              -0.0138    0.819    0.458    -0.0050
  2457.  RHAG               +0.0154    0.123    0.446    -0.0050
  2458.  SLC39A10           -0.0150    0.648    0.317    -0.0050
  2459.  AMPD2              +0.0151    0.192    0.521    -0.0050
  2460.  SEC23A             +0.0131    0.197    0.577    -0.0050
  2461.  MEN1               +0.0162    0.531    0.838    -0.0050
  2462.  AMER1              -0.0159    0.646    0.333    -0.0050
  2463.  CCDC8              +0.0140    0.464    0.820    -0.0050
  2464.  PRKAA2             +0.0149    0.444    0.778    -0.0050
  2465.  LZTFL1             -0.0148    0.784    0.448    -0.0050
  2466.  TUSC7              +0.0152    0.144    0.472    -0.0050
  2467.  HES6               -0.0156    0.633    0.313    -0.0050
